Besokare_ID,Alder,Kon,Biograf,Fardsatt,Snacks_SEK,Nojdhet_1_5
1,50,Kvinna,IndieNook,Bil,104.65,2
2,44,Kvinna,IndieNook,Bil,100.87,4
3,41,Kvinna,GrandPalace,Bil,95.65,4
4,50,Annat/Ej angivet,GrandPalace,Buss,105.44,4
5,28,Kvinna,MegaCinema,Gång,94.94,4
6,43,Man,IndieNook,Buss,94.61,1
7,46,Kvinna,MegaCinema,Gång,78.21,4
8,38,Man,MegaCinema,Bil,79.34,4
9,25,Man,MegaCinema,Buss,68.11,2
10,35,Kvinna,MegaCinema,Gång,88.84,4
11,40,Kvinna,IndieNook,Gång,74.41,4
12,25,Man,MegaCinema,Bil,74.63,1
13,47,Annat/Ej angivet,IndieNook,Buss,78.4,5
14,26,Kvinna,IndieNook,Buss,78.9,5
15,18,Kvinna,GrandPalace,Buss,25.71,4
16,39,Man,IndieNook,Bil,85.36,2
17,25,Annat/Ej angivet,GrandPalace,Buss,75.71,5
18,48,Annat/Ej angivet,IndieNook,Bil,108.08,4
19,36,Kvinna,IndieNook,Bil,94.09,3
20,31,Man,IndieNook,Bil,81.03,4
21,50,Man,GrandPalace,Gång,128.61,4
22,33,Man,GrandPalace,Buss,91.42,4
23,31,Man,MegaCinema,Buss,64.54,4
24,21,Man,GrandPalace,Bil,61.0,4
25,30,Annat/Ej angivet,GrandPalace,Bil,46.21,5
26,36,Kvinna,GrandPalace,Buss,81.35,4
27,23,Man,GrandPalace,Bil,69.26,4
28,34,Man,MegaCinema,Buss,79.52,5
29,29,Man,GrandPalace,Gång,74.69,4
30,42,Man,IndieNook,Bil,90.97,4
31,39,Man,IndieNook,Buss,104.9,4
32,54,Man,GrandPalace,Bil,115.84,4
33,35,Kvinna,GrandPalace,Buss,72.75,5
34,34,Annat/Ej angivet,IndieNook,Buss,92.14,4
35,53,Man,IndieNook,Bil,95.37,5
36,18,Man,MegaCinema,Gång,53.1,2
37,47,Kvinna,IndieNook,Buss,88.54,1
38,25,Man,IndieNook,Buss,79.98,4
39,22,Man,GrandPalace,Buss,49.52,3
40,47,Kvinna,IndieNook,Gång,105.96,3
41,37,Man,MegaCinema,Gång,90.96,3
42,47,Kvinna,IndieNook,Bil,74.48,3
43,34,Kvinna,GrandPalace,Gång,67.93,1
44,32,Man,GrandPalace,Bil,89.63,5
45,30,Man,IndieNook,Bil,83.45,3
46,28,Kvinna,GrandPalace,Gång,69.85,4
47,25,Man,MegaCinema,Bil,40.55,5
48,41,Man,MegaCinema,Gång,99.92,5
49,48,Kvinna,IndieNook,Bil,117.57,1
50,27,Kvinna,IndieNook,Gång,65.44,5
51,48,Man,IndieNook,Gång,124.83,4
52,31,Kvinna,GrandPalace,Bil,62.05,4
53,23,Man,MegaCinema,Buss,48.81,4
54,36,Kvinna,MegaCinema,Bil,44.96,5
55,45,Kvinna,GrandPalace,Gång,114.42,3
56,39,Kvinna,MegaCinema,Buss,93.33,4
57,37,Kvinna,IndieNook,Bil,57.99,4
58,42,Annat/Ej angivet,IndieNook,Bil,67.44,5
59,48,Man,IndieNook,Bil,93.54,5
60,40,Kvinna,MegaCinema,Buss,101.42,3
61,40,Man,IndieNook,Gång,85.91,5
62,33,Man,GrandPalace,Bil,64.22,2
63,24,Man,GrandPalace,Bil,42.78,1
64,18,Annat/Ej angivet,MegaCinema,Bil,30.31,1
65,43,Annat/Ej angivet,GrandPalace,Bil,67.25,3
66,49,Man,GrandPalace,Bil,89.01,4
67,29,Man,MegaCinema,Gång,52.5,2
68,55,Kvinna,IndieNook,Gång,130.31,1
69,49,Man,IndieNook,Bil,104.75,5
70,39,Man,IndieNook,Buss,74.71,5
71,34,Kvinna,MegaCinema,Gång,111.87,5
72,50,Kvinna,GrandPalace,Buss,100.8,5
73,45,Annat/Ej angivet,IndieNook,Gång,116.79,4
74,61,Man,IndieNook,Bil,155.61,2
75,4,Man,MegaCinema,Gång,-5.94,4
76,53,Kvinna,IndieNook,Bil,117.55,4
77,31,Kvinna,MegaCinema,Gång,63.98,3
78,32,Kvinna,GrandPalace,Bil,65.04,4
79,31,Kvinna,MegaCinema,Bil,80.17,1
80,10,Man,MegaCinema,Bil,20.91,3
81,28,Kvinna,MegaCinema,Bil,58.17,4
82,34,Man,MegaCinema,Buss,74.62,4
83,50,Man,GrandPalace,Bil,103.96,4
84,30,Kvinna,GrandPalace,Buss,52.03,4
85,37,Man,IndieNook,Buss,95.77,1
86,30,Man,GrandPalace,Bil,85.69,2
87,44,Kvinna,GrandPalace,Buss,103.46,5
88,48,Kvinna,IndieNook,Gång,100.93,4
89,30,Kvinna,GrandPalace,Bil,58.83,2
90,35,Man,MegaCinema,Buss,69.71,5
91,31,Kvinna,MegaCinema,Bil,107.3,3
92,55,Man,IndieNook,Bil,133.44,4
93,38,Man,IndieNook,Bil,73.36,2
94,42,Annat/Ej angivet,IndieNook,Buss,95.92,4
95,26,Kvinna,MegaCinema,Gång,56.72,4
96,20,Kvinna,GrandPalace,Gång,59.49,3
97,33,Man,MegaCinema,Buss,84.07,5
98,48,Kvinna,IndieNook,Bil,121.48,4
99,35,Kvinna,GrandPalace,Buss,67.34,3
100,33,Kvinna,GrandPalace,Buss,76.88,3
101,16,Kvinna,MegaCinema,Buss,15.46,3
102,41,Man,IndieNook,Bil,72.73,1
103,27,Man,MegaCinema,Buss,76.41,4
104,27,Kvinna,GrandPalace,Bil,49.69,5
105,28,Man,MegaCinema,Buss,54.16,4
106,34,Man,MegaCinema,Gång,77.96,3
107,64,Annat/Ej angivet,IndieNook,Buss,148.15,1
108,47,Kvinna,IndieNook,Buss,87.58,3
109,38,Kvinna,GrandPalace,Gång,32.94,4
110,29,Kvinna,MegaCinema,Bil,55.46,5
111,11,Kvinna,MegaCinema,Bil,49.71,3
112,30,Man,MegaCinema,Buss,74.62,4
113,36,Man,GrandPalace,Gång,101.06,5
114,60,Man,GrandPalace,Bil,112.29,4
115,43,Man,IndieNook,Buss,71.56,5
116,48,Kvinna,IndieNook,Gång,112.97,4
117,45,Man,IndieNook,Bil,102.91,4
118,18,Kvinna,MegaCinema,Bil,51.21,4
119,41,Man,MegaCinema,Gång,106.85,4
120,53,Man,IndieNook,Gång,121.36,3
121,38,Man,MegaCinema,Gång,91.9,3
122,36,Man,IndieNook,Gång,92.54,3
123,49,Man,GrandPalace,Buss,115.59,4
124,31,Man,IndieNook,Gång,84.82,2
125,41,Man,GrandPalace,Bil,106.86,5
126,52,Kvinna,MegaCinema,Bil,136.78,4
127,35,Man,IndieNook,Buss,70.45,4
128,24,Man,MegaCinema,Bil,65.88,3
129,36,Kvinna,GrandPalace,Bil,76.44,5
130,30,Man,GrandPalace,Gång,57.43,5
131,19,Kvinna,GrandPalace,Bil,38.64,4
132,31,Kvinna,MegaCinema,Buss,78.8,3
133,19,Man,MegaCinema,Gång,55.03,4
134,35,Kvinna,MegaCinema,Gång,85.48,2
135,21,Man,MegaCinema,Buss,48.23,3
136,50,Kvinna,GrandPalace,Gång,111.05,5
137,27,Man,GrandPalace,Gång,76.6,4
138,42,Kvinna,IndieNook,Buss,71.22,4
139,53,Man,IndieNook,Gång,116.64,5
140,18,Kvinna,MegaCinema,Buss,46.73,4
141,37,Kvinna,GrandPalace,Buss,95.85,4
142,48,Man,GrandPalace,Bil,85.89,3
143,19,Man,GrandPalace,Bil,70.28,5
144,47,Kvinna,IndieNook,Gång,106.9,2
145,48,Kvinna,IndieNook,Gång,109.2,5
146,43,Man,GrandPalace,Buss,89.62,5
147,23,Kvinna,GrandPalace,Gång,63.33,2
148,22,Annat/Ej angivet,GrandPalace,Buss,54.31,4
